,Unnamed: 0,Star Name,Distance,Mass,Radius,Luminosity
0,,,,,,
1,0,Sun,0.000015813,1,1,1
2,,,,,,
3,1,Sirius,8.6,2.1,1.71,25.4
4,,,,,,
5,2,Canopus,310,15,71,"13,500"
6,,,,,,
7,3,Alpha Centauri,4.4,1.1,1.2,2
8,,,,,,
9,4,Arcturus,37,1.1,26,170
10,,,,,,
11,5,Vega,25,2.2,2.7,50
12,,,,,,
13,6,Capella,43,2.6,12,150
14,,,,,,
15,7,Rigel,860,23,78.9,"120,000"
16,,,,,,
17,8,Procyon,11.4,1.5,1.9,7.7
18,,,,,,
19,9,Betelgeuse,0640[1],20,950,"60,000"
20,,,,,,
21,10,Achernar,144,6.7,9.3,"3,000"
22,,,,,,
23,11,Hadar,390,10.5,8.6,"42,000"
24,,,,,,
25,12,Altair,17,1.8,1.8,10.5
26,,,,,,
27,13,Acrux,320,18,8.9,"25,000"
28,,,,,,
29,14,Aldebaran,65,1.5,44,520
30,,,,,,
31,15,Antares,600,12,680,"75,000"
32,,,,,,
33,16,Spica,260,11.43,7.47,"20,512"
34,,,,,,
35,17,Pollux,34,1.9,8.8,43
36,,,,,,
37,18,Fomalhaut,25,1.9,1.8,16.6
38,,,,,,
39,19,Deneb,"2,600",19,203,"200,000"
40,,,,,,
41,20,Mimosa,350,16,8.4,"34,000"
42,,,,,,
43,21,Regulus,77,3.8,3.1,290
44,,,,,,
45,22,Adhara,430,12.5,14,"39,000"
46,,,,,,
47,23,Shaula,700,14.5,8.8,"36,000"
48,,,,,,
49,24,Castor,52,2.8,2.4,30
50,,,,,,
51,25,Gacrux,88,1.5,84,820
52,,,,,,
53,26,Bellatrix,240,8.6,5.8,"9,200"
54,,,,,,
55,27,Elnath,130,5,4.2,700
56,,,,,,
57,28,Miaplacidus,110,3.5,6.8,290
58,,,,,,
59,29,Alnilam,"2,000",32,42,"380,000"
60,,,,,,
61,30,Gamma Velorum,"1,100",9,6,"170,000"
62,,,,,,
63,31,Alnair,101,4,3.4,260
64,,,,,,
65,32,Alioth,81,2.9,4.2,110
66,,,,,,
67,33,Alnitak,1050,33,20,"120,000"
68,,,,,,
69,34,Dubhe,120,4.25,30,300
70,,,,,,
71,35,Mirfak,590,8.5,68,"5,000"
72,,,,,,
73,36,Wezen,"1,600",17,200,"82,000"
74,,,,,,
75,37,Sargas,270,5.7,26,"1,800"
76,,,,,,
77,38,Kaus Australis,140,3.5,6.8,360
78,,,,,,
79,39,Avior,630,9,130,"60,000"
80,,,,,,
81,40,Alkaid,104,6.1,3.4,"1,350"
82,,,,,,
83,41,Menkalinan,81,2.39,2.77,50
84,,,,,,
85,42,Atria,390,7,92,"5,500"
86,,,,,,
87,43,Alhena,109,2.8,3.3,120
88,,,,,,
89,44,Peacock,180,5.9,4.8,"2,200"
90,,,,,,
91,45,Alsephina[2],80,2.4,2.9,90
92,,,,,,
93,46,Mirzam,500,13.5,10,"27,000"
94,,,,,,
95,47,Polaris,430,5.4,39,"2,500"
96,,,,,,
97,48,Alphard,180,3,50,780
98,,,,,,
99,49,Mintaka,1200,24,16.5,"190,000"
100,,,,,,
101,50,Scheat,196,2.1,95,"1,500"
102,,,,,,
103,51,Almaaz,653,15,140,"43,000"
104,,,,,,
105,52,Rasalgethi,360,2.8,280,"8,300"
106,,,,,,
107,53,Tau Ceti,11.9,0.783,0.893,0.52
108,,,,,,
109,54,Delta Pavonis,19.92,0.991,1.22,1.22
110,,,,,,
111,55,Ran,10.48,0.82,0.74,0.34
112,,,,,,
113,56,V382 Carinae,"8,900",20,485,"212,000"
114,,,,,,
115,57,Eta Carinae,"7,500",100,60–881,"5,000,000"
116,,,,,,
